id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
7041,018,,,,,,,,,,
7042,118,,,,,,,,,,
7043,217,,,,,,,,,,
7044,"6

Personnel expense ratio 
 17",,,,,,,,,,
7045,016,,,,,,,,,,
7046,716,,,,,,,,,,
7047,115,,,,,,,,,,
7048,315,,,,,,,,,,
7049,"0

Return on sales before tax 
 – 0",,,,,,,,,,
7050,67,,,,,,,,,,
7051,36,,,,,,,,,,
7052,313,,,,,,,,,,
7053,211,,,,,,,,,,
7054,"9

Return on sales after tax 
 – 0",,,,,,,,,,
7055,65,,,,,,,,,,
7056,54,,,,,,,,,,
7057,611,,,,,,,,,,
7058,49,,,,,,,,,,
7059,"9

Equity ratio 
 23",,,,,,,,,,
7060,125,,,,,,,,,,
7061,727,,,,,,,,,,
7062,826,,,,,,,,,,
7063,525,,,,,,,,,,
7064,"0

Dynamic gearing1
 (years) 
 0",,,,,,,,,,
7065,10,,,,,,,,,,
7066,10,,,,,,,,,,
7067,10,,,,,,,,,,
7068,10,,,,,,,,,,
7069,"1

        

Automotive Division2
       


Change in unit sales year-on-year 3
   – 2",,,,,,,,,,
7070,"0
+ 5",,,,,,,,,,
7071,0+ 4,,,,,,,,,,
7072,1+ 11,,,,,,,,,,
7073,8+ 14,,,,,,,,,,
7074,"9
Change in sales revenue year-on-year  + 3",,,,,,,,,,
7075,6+ 1,,,,,,,,,,
7076,4+ 1,,,,,,,,,,
7077,3+ 21,,,,,,,,,,
7078,6+ 26,,,,,,,,,,
7079,"0

Operating result as a percentage of sales revenue 
 – 3",,,,,,,,,,
7080,46,,,,,,,,,,
7081,15,,,,,,,,,,
7082,65,,,,,,,,,,
7083,77,,,,,,,,,,
7084,"0

EBITDA (in € million)4
  7,21223,10020,59419,89517,815

Return on investment (ROI) 5
  – 0",,,,,,,,,,
7085,214,,,,,,,,,,
7086,914,,,,,,,,,,
7087,516,,,,,,,,,,
7088,617,,,,,,,,,,
7089,"7

Cash flows from operating activities as a percentage of sales 

revenue  12",,,,,,,,,,
7090,912,,,,,,,,,,
7091,211,,,,,,,,,,
7092,89,,,,,,,,,,
7093,412,,,,,,,,,,
7094,"0

Cash flows from investing activities as a percentage of sales 

revenue  8",,,,,,,,,,
7095,18,,,,,,,,,,
7096,79,,,,,,,,,,
7097,39,,,,,,,,,,
7098,511,,,,,,,,,,
7099,"3

Capex as a percentage of sales revenue 
 6",,,,,,,,,,
7100,96,,,,,,,,,,
7101,56,,,,,,,,,,
7102,35,,,,,,,,,,
7103,95,,,,,,,,,,
7104,"6

Ratio of noncurrent assets to total assets6
 23",,,,,,,,,,
7105,122,,,,,,,,,,
7106,321,,,,,,,,,,
7107,321,,,,,,,,,,
7108,021,,,,,,,,,,
7109,"5

Ratio of current assets to total assets7
 15",,,,,,,,,,
7110,214,,,,,,,,,,
7111,313,,,,,,,,,,
7112,414,,,,,,,,,,
7113,317,,,,,,,,,,
7114,"4

Inventory turnover 
 5",,,,,,,,,,
7115,86,,,,,,,,,,
7116,26,,,,,,,,,,
7117,56,,,,,,,,,,
7118,46,,,,,,,,,,
7119,"9

Equity ratio 
 32",,,,,,,,,,
7120,636,,,,,,,,,,
7121,939,,,,,,,,,,
7122,837,,,,,,,,,,
7123,935,,,,,,,,,,
7124,"9

        

Financial Services Division 
      


Increase in total assets 
 13",,,,,,,,,,
7125,915,,,,,,,,,,
7126,13,,,,,,,,,,
7127,919,,,,,,,,,,
7128,522,,,,,,,,,,
7129,"5

Return on equity before tax8
  12",,,,,,,,,,
7130,212,,,,,,,,,,
7131,514,,,,,,,,,,
7132,313,,,,,,,,,,
7133,"114

Equity ratio 
 11",,,,,,,,,,
7134,911,,,,,,,,,,
7135,310,,,,,,,,,,
7136,510,,,,,,,,,,
7137,410,,,,,,,,,,
7138,"1

1  Ratio of cash flows from operating activities to current and noncurrent financial liabilities",,,,,,,,,,
7139," 
2  Including allocation of consolidation adjustments between the Automotive and Financial Services divisions",,,,,,,,,,
7140," 
3  Including the Chinese joint ventures",,,,,,,,,,
7141, These companies are accounted for using the equity method,,,,,,,,,,
7142," 
4  Operating result plus net depreciation/amortization and impairment losses/reversals of impairment losses on property, plant and equipment, capitalized development costs, lease 
assets, goodwill and financial assets as reported in the cash flow statement",,,,,,,,,,
7143," 
5  For details, see Value-based management on page 123",,,,,,,,,,
7144," 
6  Ratio of property, plant and equipment to total assets",,,,,,,,,,
7145," 
7  Ratio of inventories to total assets",,,,,,,,,,
7146," 
8  Earnings before tax as a percentage of average equity",,,,,,,,,,
7147," 
 
 
 
   ",,,,,,,,,,
7148,"   GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
121 VALUE ADDED STATEMENT 
The value added statement indicates the added value generated by a 
company in the past fiscal year as its contribution to the gross 
domestic product of its home country, and how it is appropriated",,,,,,,,,,
7149," 
The value added generated by the Volkswagen Group in the year under review was down 20",,,,,,,,,,
7150,"5% year-on-year in particular as a result 
of the negative special items in connection with the diesel issue",,,,,,,,,,
7151," 
Added value per employee declined to €80",,,,,,,,,,
7152,"1 thousand (–
 22",,,,,,,,,,
7153,"9%) in 
2015",,,,,,,,,,
7154," Employees in the passive phase of their partial retirement are 
not included in the calculation",,,,,,,,,,
7155,"  
 
 
VALUE ADDED GENERATED BY THE VOLKSWAGEN GROUP 


      
      

Source of funds in € million 

 2015 2014 

   

Sales revenue 
 213,292 202,458 

Other income 
 20,092 14,192 

Cost of materials 
– 143,700 – 132,514 

Depreciation and amortization 
 – 19,693 – 16,964 

Other upfront expenditures 
 – 28,578 – 15,063 


Value added  
 41,413 52,109 

 

      
      

Appropriation of funds in € million 

 2015%2014%

   

to shareholders (dividend, 2015 dividend proposal) 
 680",,,,,,,,,,
7156,"22,2944",,,,,,,,,,
7157,"4

to employees (wages, salaries, benefits) 
 36,26887",,,,,,,,,,
7158,"633,83464",,,,,,,,,,
7159,"9

to the state (taxes, duties) 
 3,0337",,,,,,,,,,
7160,"33,8177",,,,,,,,,,
7161,"3

to creditors (interest expense) 
 3,4728",,,,,,,,,,
7162,"43,3896",,,,,,,,,,
7163,"5

to the Company (reserves) 
 – 1,428– 3",,,,,,,,,,
7164,"48,77416",,,,,,,,,,
7165,"8


Value added  
 41,413100",,,,,,,,,,
7166,"052,109100",,,,,,,,,,
7167,"0

 ",,,,,,,,,,
7168,"  GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
122  FIVE-YEAR REVIEW 


       
       
  
 20152014201320122011

    


Volume Data (thousands) 
      

Vehicle sales (units) 
 10,01010,2179,7289,3458,361

Germany  1,2791,2471,1871,2071,211
Abroad  8,7318,9708,5418,1377,150


Production (units) 
 10,01710,2139,7289,2558,494

Germany  2,6812,5592,4582,3212,640
Abroad  7,3367,6537,2706,9345,854


Employees (yearly average) 
 604583563533454

Germany  276265255237196
Abroad  329318308296258
        


Financial Data (in € million) 
      

Income Statement 
      

Sales revenue 
 213,292202,458197,007192,676159,337


Cost of sales 
179,382165,934161,407157,522131,371


Gross profit 
 33,91136,52435,60035,15427,965


Distribution expenses 
 23,51520,29219,65518,85014,582

Administrative expenses 
 7,1976,8416,8886,2204,384

Net other operating income 
 – 7,2673,3062,6131,4152,271


Operating result 
 – 4,06912,69711,67111,49811,271


Financial result 
 2,7672,09775713,9897,655


Earnings before tax 
 – 1,30114,79412,42825,48718,926


Income tax expense 
 593,7263,2833,6063,126


Earnings after tax 
 – 1,36111,0689,14521,88115,799

        


Cost of materials 
 143,700132,514127,089122,450104,648

Personnel expenses 
36,26833,83431,74729,50423,854

        


Balance Sheet (at December 31) 
      


Noncurrent assets 
236,548220,106202,141196,457148,129

Current assets 
 145,387131,102122,192113,061105,640


Total assets 
 381,935351,209324,333309,518253,769

        
Equity  88,27090,18990,03781,99563,354

of which: noncontrolling interests 
 2101982,3044,3135,815

Noncurrent liabilities 
 145,175130,314115,672121,99689,179

Current liabilities 
 148,489130,706118,625105,526101,237


Total equity and liabilities 
 381,935351,209324,333309,518253,769

        


Cash flows from operating activities 
 13,67910,78412,5957,2098,500

Cash flows from investing activities attributable to operating 

activities  15,52316,45214,93616,84016,002

Cash flows from financing activities 
 9,0684,6458,97313,7128,316

 
   ",,,,,,,,,,
7169,"   GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
123 RETURN ON INVESTMENT (ROI) AND VALUE CONTRIBUTION  
The Volkswagen Group’s financial target system centers on contin-
uously and sustainably increasing the value of the Company",,,,,,,,,,
7170," We 
have been using the return on investment (
ROI) and value con-
tribution*, a key performance indicator linked to the cost of capital, 
for a number of years in order to use resources in the Automotive 
Division efficiently and to measure the success of this",,,,,,,,,,
7171,"  
The concept of value-based management allows the success of 
the Automotive Division and individual business units to be evalu-
ated",,,,,,,,,,
7172," It also enables the earnings power of our products, product 
lines and projects – such as new plants – to be measured",,,,,,,,,,
7173," 
Components of value contribution 
Value contribution is calculated on the basis of the operating result 
after tax and the opportunity cost of invested capital",,,,,,,,,,
7174," The operating 
result shows the economic performance of the Automotive Division 
and is initially a pre-tax figure",,,,,,,,,,
7175," 
Using the various international income tax rates of the relevant 
companies, we assume an overall average tax rate of 30% when 
calculating the operating result after tax",,,,,,,,,,
7176," 
The cost of capital is multiplied by the invested capital to give 
the opportunity cost of capital",,,,,,,,,,
7177," Invested capital is calculated as total 
operating assets (property, plant and equipment, intangible assets, 
lease assets, inventories and receivables) less non-interest-bearing 
liabilities (trade payables and payments on account received)",,,,,,,,,,
7178," 
As the concept of value-based management only comprises our 
operating activities, assets relating to investments in subsidiaries 
and associates and the investment of cash funds are not included 
when calculating invested capital",,,,,,,,,,
7179," Interest charged on these assets 
is reported in the financial result",,,,,,,,,,
7180," 
Determining the current cost of capital 
The cost of capital is the weighted average of the required rates of 
return on equity and debt",,,,,,,,,,
7181," The cost of equity is determined using the 
Capital Asset Pricing Model (
CAPM)",,,,,,,,,,
7182," 
This model uses the yield on long-term risk-free Bunds, 
increased by the risk premium attaching to investments in the 
equity market",,,,,,,,,,
7183," The risk premium comprises a general market risk 
and a specific business risk",,,,,,,,,,
7184,"  
 
 
 
 
 
 
 
 
 
 
 
*  The value contribution corresponds to the Economic Value Added (EVA®)",,,,,,,,,,
7185," EVA® is a 
registered trademark of Stern Stewart & Co",,,,,,,,,,
7186," 
 The general risk premium of 6",,,,,,,,,,
7187,"5% reflects the general risk of a 
capital investment in the equity market and is oriented on the 
Morgan Stanley Capital International ( MSCI) World Index",,,,,,,,,,
7188,"  
The specific business risk – price fluctuations in Volkswagen 
preferred shares – has been modeled in comparison to the 
MSCI 
World Index when calculating the beta factor",,,,,,,,,,
7189," The 
MSCI World 
Index is a global capital market benchmark for investors",,,,,,,,,,
7190," 
The analysis period for the beta factor calculation spans five 
years with annual beta figures on a daily basis and an average 
subsequently being calculated",,,,,,,,,,
7191, A beta factor of 1,,,,,,,,,,
7192,28 (1,,,,,,,,,,
7193,"38) was 
determined for 2015",,,,,,,,,,
7194," 
 
COST OF CAPITAL AFTER TAX AUTOMOTIVE DIVISION 

   
   
% 
 20152014

 

Risk-free rate 
 1",,,,,,,,,,
7195,21,,,,,,,,,,
7196,"7

MSCI World Index market risk premium 
 6",,,,,,,,,,
7197,56,,,,,,,,,,
7198,"5

Volkswagen-specific risk premium 
 1",,,,,,,,,,
7199,82,,,,,,,,,,
7200,"5

(Volkswagen beta factor) 
 (1",,,,,,,,,,
7201,28)(1,,,,,,,,,,
7202,"38)


Cost of equity after tax 
 9",,,,,,,,,,
7203,510,,,,,,,,,,
7204,"7


Cost of debt 
2",,,,,,,,,,
7205,02,,,,,,,,,,
7206,"3
Tax – 0",,,,,,,,,,
7207,6– 0,,,,,,,,,,
7208,"7


Cost of debt after tax 
 1",,,,,,,,,,
7209,41,,,,,,,,,,
7210,"6


Proportion of equity 
 66",,,,,,,,,,
7211,766,,,,,,,,,,
7212,"7

Proportion of debt 
 33",,,,,,,,,,
7213,333,,,,,,,,,,
7214,"3


Cost of capital after tax 
 6",,,,,,,,,,
7215,87,,,,,,,,,,
7216,"7


The cost of debt is based on the average yield for long-term debt",,,,,,,,,,
7217," As 
borrowing costs are tax-deductible, the cost of debt is adjusted to 
account for the tax rate of 30%",,,,,,,,,,
7218," 
A weighting on the basis of a fixed ratio for the fair values of 
equity and debt gives an effective cost of capital for the Automotive 
Division of 6",,,,,,,,,,
7219,8 (7,,,,,,,,,,
7220,7)% for 2015,,,,,,,,,,
7221,"  
 ",,,,,,,,,,
7222,"  GROUP MANAGEMENT REPORT 
Results of Operations, Financial Position and Net Assets  
 
124  RETURN ON INVESTMENT (ROI) AND VALUE CONTRIBUTION IN THE 
REPORTING PERIOD 
The operating result after tax of the Automotive Division, including 
the proportionate operating result of the Chinese joint ventures, 
was €–203 (11,734) million in fiscal year 2015",,,,,,,,,,
7223," The year-on-year 
decrease was primarily due to negative special items as a result of 
the diesel issue",,,,,,,,,,
7224," In addition, profit was negatively impacted by 
declining vehicle volumes, higher depreciation and amortization 
charges due to the high volume of capital expenditures, higher 
research and development costs, and market support measures 
linked to the emissions issue",,,,,,,,,,
7225," Optimized product costs, improve-
ments in the mix and more favorable exchange rates had an 
offsetting effect",,,,,,,,,,
7226," Effects on earnings and assets from purchase price 
allocation are not taken into account as they cannot be influenced 
operationally by management",,,,,,,,,,
7227,"  
Invested capital rose to €84,289 (78,889) million, primarily due 
to increased investments in property, plant and equipment, invest-
ment property and intangible assets, excluding capitalized develop-
ment costs (capex), and higher capitalized development costs",,,,,,,,,,
7228,"  The return on investment ( ROI) is the return on invested capital for 
a particular period based on the operating result after tax",,,,,,,,,,
7229," It was 
down significantly year-on-year, mainly as a result of the negative 
special items in operating result, and at –0",,,,,,,,,,
7230,2 (14,,,,,,,,,,
7231,"9)% did not meet 
our minimum required rate of return of 9%",,,,,,,,,,
7232," 
At €5,732 (6,074) million, the opportunity cost of capital 
(invested capital multiplied by cost of capital) was down on the 
prior-year level due to decreased cost of capital",,,,,,,,,,
7233," Operating result 
after tax was negatively impacted by special items and led to a value 
contribution of €–5,935 (5,660) million after the opportunity cost of 
invested capital",,,,,,,,,,
